date,k_var,rv,iv_vol,rv_vol,notional,gross_pnl,tc,net_pnl,vrp_vol,vix,strategy_return,spx_return,d_vix,vix_lag1,regime
2019-01-31,0.04362766715762896,0.029085432404448334,20.887237049841932,17.054451736848165,26909.593239213085,391.32562199723895,8.072877971763925,383.252744025475,3.8327853129937672,20.887237049841932,0.0383252744025475,0.0,,,High VRP
2019-02-28,0.07909253639217391,0.025861109267236095,28.123395312830546,16.08138963747726,19476.70659250607,1036.7728876127828,5.843011977751821,1030.929875635031,12.042005675353288,28.123395312830546,0.1030929875635031,0.0,7.236158262988614,20.887237049841932,High VRP
2019-03-31,0.03816003153905638,0.0081746762922554,19.534592787938116,9.041391647448638,29019.479347412842,870.1593973093784,8.705843804223852,861.4535535051546,10.493201140489479,19.534592787938116,0.08614535535051546,0.0,-8.58880252489243,28.123395312830546,High VRP
2019-04-30,0.018335965608687967,0.010985540247777292,13.54103600493255,10.481192798425804,45367.735958465346,333.47215695620287,13.610320787539603,319.8618361686633,3.0598432065067467,13.54103600493255,0.03198618361686633,0.0,-5.993556783005566,19.534592787938116,High VRP
2019-05-31,0.016431222195453694,0.010690336617333887,12.818432897766286,10.339408405384656,48885.78478613654,280.6476968537999,14.66573543584096,265.9819614179589,2.4790244923816296,12.818432897766286,0.026598196141795892,0.0,-0.7226031071662646,13.54103600493255,Middle
2019-06-30,0.006114769151718866,0.0016637086414785175,7.819698940316607,4.078858469570276,136943.96972233267,609.5458957466248,41.0831909166998,568.462704829925,3.7408404707463303,7.819698940316607,0.0568462704829925,0.0,-4.998733957449679,12.818432897766286,High VRP
2019-07-31,0.005044757306138688,0.0073922116331247385,7.102645497375389,8.597797179001573,254384.37262000254,-597.1556962244568,76.31531178600076,-673.4710080104576,-1.4951516816261838,7.102645497375389,-0.06734710080104576,0.0,-0.7170534429412179,7.819698940316607,Low VRP
2019-08-31,0.020233475761552183,0.029026369897620547,14.2244422602618,17.037127075190977,42523.92392175517,-373.9083612942183,12.75717717652655,-386.6655384707449,-2.8126848149291774,14.2244422602618,-0.038666553847074486,0.0,7.121796762886411,7.102645497375389,Low VRP
2019-09-30,0.061510900116950804,0.06000188487514955,24.80139111359498,24.49528217333892,22283.40191895807,33.62599313489106,6.68502057568742,26.94097255920364,0.3061089402560597,24.80139111359498,0.0026940972559203642,0.0,10.576948853333182,14.2244422602618,Low VRP
2019-10-31,0.0469263365898929,0.021983008603576444,21.66248752795784,14.826668069251584,25839.527310556452,644.5238047185911,7.751858193166935,636.7719465254241,6.835819458706256,21.66248752795784,0.06367719465254242,0.0,-3.1389035856371414,24.80139111359498,High VRP
2019-11-30,0.017610336599305505,0.005971176835058338,13.270394342032759,7.727339021330912,46616.493873326144,542.5768198406922,13.984948161997842,528.5918716786944,5.543055320701847,13.270394342032759,0.052859187167869436,0.0,-8.39209318592508,21.66248752795784,High VRP
2019-12-31,0.0302749362972708,0.016537420503050692,17.399694335611414,12.859790240532968,33178.92110145295,455.79595266639274,9.953676330435885,445.84227633595685,4.539904095078446,17.399694335611414,0.04458422763359569,0.0,4.129299993578655,13.270394342032759,High VRP
2020-01-31,0.009094281240077419,0.005298201385340222,9.536394098440677,7.278874490840065,79361.71289776234,301.26339956863274,23.8085138693287,277.45488569930404,2.2575196076006128,9.536394098440677,0.027745488569930404,0.0,-7.863300237170737,17.399694335611414,Middle
2020-02-29,0.005519285505842429,0.001192391090581601,7.4291893944376115,3.4531016356047224,176096.54775335785,761.951169020716,52.82896432600735,709.1222046947086,3.976087758832889,7.4291893944376115,0.07091222046947085,0.0,-2.107204704003066,9.536394098440677,High VRP
2020-03-31,0.0046662748619127545,0.0015350715818749682,6.83101373290433,3.9179989559403516,697067.7018444833,2182.6606744238475,209.12031055334495,1973.5403638705025,2.913014776963978,6.83101373290433,0.19735403638705024,0.0,-0.5981756615332818,7.4291893944376115,Middle
2020-04-30,0.005142571714024734,0.007208025112043928,7.171172647499664,8.49000889990342,229930.25919145072,-474.91023515441594,68.9790777574352,-543.8893129118511,-1.3188362524037567,7.171172647499664,-0.05438893129118511,0.0,0.3401589145953343,6.83101373290433,Low VRP
2020-05-31,0.007754473727163404,0.011070420162847969,8.80594897053316,10.521606418626373,94764.31072715136,-314.23337838580215,28.429293218145403,-342.66267160394756,-1.7156574480932125,8.80594897053316,-0.034266267160394756,0.0,1.6347763230334964,7.171172647499664,Low VRP
2020-06-30,0.008253235944359283,0.0013988699494167465,9.084732216394318,3.7401469883104146,88042.59970120202,603.4762014982571,26.412779910360605,577.0634215878964,5.344585228083904,9.084732216394318,0.05770634215878964,0.0,0.2787832458611579,8.80594897053316,High VRP
2020-07-31,0.00805068272728613,0.006724062593626322,8.972559683438238,8.200038166756494,90595.7070320842,120.1860889719084,27.17871210962526,93.00737686228314,0.7725215166817438,8.972559683438238,0.009300737686228314,0.0,-0.11217253295608032,9.084732216394318,Low VRP
2020-08-31,0.010932375646136264,0.0037848733210411483,10.455800134918544,6.1521324116448834,66841.1155063097,477.74702849329975,20.052334651892906,457.69469384140683,4.30366772327366,10.455800134918544,0.045769469384140685,0.0,1.483240451480306,8.972559683438238,High VRP
